,30 SEP '25,30 JUN '25,31 MAR '25,31 DEC '24,30 SEP '24,30 JUN '24,31 MAR '24,31 DEC '23,30 SEP '23,30 JUN '23,31 MAR '23,31 DEC '22,30 SEP '22,30 JUN '22,31 MAR '22,31 DEC '21,30 SEP '21,30 JUN '21,31 MAR '21,31 DEC '20,30 SEP '20,30 JUN '20,31 MAR '20,31 DEC '19,30 SEP '19,30 JUN '19,31 MAR '19,31 DEC '18,30 SEP '18,30 JUN '18,31 MAR '18,31 DEC '17,30 SEP '17,30 JUN '17,31 MAR '17,31 DEC '16,30 SEP '16,30 JUN '16,31 MAR '16,31 DEC '15,30 SEP '15,30 JUN '15,31 MAR '15,31 DEC '14,30 SEP '14,30 JUN '14,31 MAR '14,31 DEC '13,30 SEP '13,30 JUN '13,31 MAR '13,31 DEC '12,30 SEP '12,30 JUN '12,31 MAR '12,31 DEC '11,30 SEP '11,30 JUN '11,31 MAR '11,31 DEC '10,30 SEP '10,30 JUN '10,31 MAR '10,31 DEC '09,30 DEC '09,30 SEP '09,30 JUN '09,31 MAR '09,31 DEC '08,30 NOV '08,30 SEP '08,31 AUG '08,30 JUN '08,31 MAY '08,31 MAR '08,29 FEB '08,30 NOV '07,31 AUG '07,31 MAY '07,28 FEB '07,30 NOV '06
Customer and other payables,"226,45","215,35","201,73","175,94","216,59",,"214,37","208,15","200,48","216,82","220,70","216,13","229,46","234,01","243,61","228,69","240,32","233,81","230,12","227,44","192,30","198,97","198,07","197,83","202,92","192,10","193,09","179,56","191,03","201,74","194,92","191,51","198,79","197,06","189,54","190,51","194,01","201,19","194,00","186,63","193,78","181,49","190,18","181,07","181,90","178,88","176,00","157,13","152,09","145,56","137,13","127,72","127,99","126,78","133,90","123,62","152,40","141,62","132,51","129,18","130,45","127,32","135,88","125,08",,"118,29","113,81","112,95","128,51","120,95",,"324,96",,"303,55",,"266,55","215,63","187,31","162,28","146,47","147,29"
Customers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"117,19","119,46","119,05","117,24","143,72","133,37","121,57","123,25","124,19","117,88","121,03","117,06",,"110,77","105,73","108,21","123,62","115,23",,"315,29",,"293,34",,"249,71","203,45","171,32","142,08","132,98","134,91"
"Brokers, dealers and clearing organizations",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7,45","4,16","12,14","4,08","5,89","5,18","8,28","3,36","3,45","6,92","12,12","5,42",,"4,38","5,41","1,72","1,59","3,14",,"6,48",,"6,15",,"13,75","10,45","10,81","13,66","8,81","7,64"
Interest and dividends,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,35","3,17","2,71","2,29","2,79","3,07","2,66","2,57","2,81","2,52","2,73","2,60",,"3,14","2,67","3,02","3,31","2,58",,"3,19",,"4,06",,"3,10","1,72","5,18","6,54","4,69","4,75"
Other liabilities and accrued expenses,"28,85","27,46","25,61","28,22","28,70",,"23,83","28,15","26,03","25,18","24,03","27,35","26,36","26,61","24,21","29,30","30,88","27,81","23,97","25,60","22,95","21,31","19,82","21,16","19,35","18,57","17,49","17,20","17,09","15,97","14,27","17,16","16,29","15,04","13,63","15,90","15,18","14,11","13,30","18,71","19,13","18,92","17,56","19,44","14,88","14,96","14,12","16,67","16,67","15,42","13,62","14,93","14,56","14,72","13,82","15,94","17,30","15,60","13,96","16,52","15,30","15,60","13,96","20,85",,"18,41","18,96","11,99","16,18","16,45",,"24,26",,"23,29",,"20,75","24,61","28,47","26,78","24,06","24,98"
Long-term debt outstanding,"331,68","328,80","305,39","288,82","298,18",,"271,38","263,73","247,19","247,97","250,18","238,06","220,42","226,18","229,82","233,13","229,76","224,14","215,83","217,08","203,44","205,46","194,86","192,63","193,66","197,85","190,69","189,66","190,89","192,24","194,96","192,58","191,68","184,11","172,69","165,72","163,93","163,49","162,80","153,77","160,34","158,09","155,55","152,77","152,36","149,48","153,37","153,58","157,81","161,10","165,14","169,57","168,44","167,83","176,72","184,23","189,09","196,11","196,14","192,46","196,49","182,81","189,20","193,37",,"196,44","186,79","182,11","179,84","163,44",,"202,33",,"210,72",,"200,32","190,62","175,21","171,93","159,83","144,98"
Capital units,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00","0,00","0,00","0,07"
Redeemable noncontrolling interests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00","0,00","4,43","4,31","4,30",,,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,
Total equity,"111,05","109,27","107,85","105,43","104,67",,"100,14","99,98","100,16","101,36","101,95","101,23","102,09","102,66","104,08","106,60","107,12","108,16","107,59","103,15","89,82","88,01","87,23","82,70","83,55","82,85","81,89","81,41","80,07","80,51","79,49","78,47","80,11","79,97","79,08","77,18","78,46","78,38","77,18","76,18","76,42","76,07","75,47","72,10","74,01","72,20","70,27","69,03","68,24","66,11","66,07","65,43","65,17","71,64","70,59","70,08","70,09","68,14","66,51","65,41","65,58","59,16","55,18","52,78","46,69","52,22","51,46","49,21","49,46","50,83","41,59","35,77","35,25","34,49","33,98","33,28","31,27","35,25","39,51","37,95","35,36"
Total Morgan Stanley shareholders' equity,"109,96","108,18","106,81","104,51","103,65",,"99,20","99,04","99,21","100,39","100,83","100,14","101,01","101,60","102,90","105,44","105,90","106,87","106,26","101,78","88,39","86,65","85,86","81,55","82,38","81,72","80,72","80,25","78,70","79,11","78,03","77,39","78,98","78,83","77,92","76,05","77,15","77,12","76,01","75,18","75,29","75,04","74,16","70,90","72,92","70,76","67,07","65,92","65,13","63,18","62,70","62,11","61,80","62,84","62,32","62,05","61,83","59,71","58,19","57,21","56,88","51,01","48,26","46,69","46,69","46,35","46,59","48,52","48,75","50,83","41,59","35,77","35,25","34,49","33,98","33,28","31,27","35,25","39,51","37,95","35,36"
Preferred equity,"9,75","9,75","9,75","9,75","9,75",,"8,75","8,75","8,75","8,75","8,75","8,75","8,75","7,75","7,75","7,75","7,75","7,75","7,75","9,25","8,52","8,52","8,52","8,52","8,52","8,52","8,52","8,52","8,52","8,52","8,52","8,52","8,52","8,52","8,52","7,52","7,52","7,52","7,52","7,52","7,52","7,52","7,52","6,02","6,02","5,02","3,22","3,22","2,37","1,51","1,51","1,51","1,51","1,51","1,51","1,51","1,51","1,51","9,60","9,60","9,60","9,60","9,60","9,60","9,60","9,60","9,60","19,21","19,17","19,16","1,10","1,10","1,10","1,10","1,10","1,10","1,10","1,10","1,10","1,10","1,10"
Common equity,"100,21","98,43","97,06","94,76","93,90",,"90,45","90,29","90,46","91,64","92,08","91,39","92,26","93,85","95,15","97,69","98,15","99,12","98,51","92,53","79,87","78,13","77,34","73,03","73,86","73,20","72,20","71,73","70,18","70,59","69,51","68,87","70,46","70,31","69,40","68,53","69,63","69,60","68,49","67,66","67,77","67,52","66,64","64,88","66,90","65,74","63,85","62,70","62,76","61,67","61,20","60,60","60,29","61,33","60,82","60,54","60,32","58,20","48,59","47,61","47,28","41,42","38,67","37,09","37,09","36,75","36,99","29,31","29,59","31,68","40,49","34,67","34,15","33,39","32,88","32,18","30,17","34,15","38,41","36,85","34,26"
Common stock,"0,02","0,02","0,02","0,02","0,02",,"0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02",,"0,02","0,02","0,01","0,01","0,01",,"0,01",,"0,01",,"0,01","0,01","0,01","0,01","0,01","0,01"
Additional paid-in capital,"30,73","30,26","29,77","30,18","29,82",,"29,05","29,83","29,60","29,25","28,86","29,34","28,89","28,39","28,01","28,84","28,50","28,03","27,41","25,55","24,02","23,78","23,43","23,94","23,65","23,45","23,18","23,79","23,66","23,45","23,26","23,55","23,39","23,14","22,88","23,27","23,00","22,70","22,53","24,15","23,88","23,66","23,36","24,25","23,92","23,61","23,36","24,57","24,24","23,93","23,66","23,43","23,20","23,15","22,93","22,84","22,50","22,35","12,19","13,52","13,39","7,65","6,75","8,62",,"8,44","9,21","0,43","0,46","1,62",,"0,62",,"0,34",,"0,00","1,90","1,47","2,17","2,08","2,21"
Retained earnings,"112,43","109,57","107,65","104,99","102,91",,"99,81","98,00","98,01","97,15","96,39","94,86","94,06","92,89","91,72","89,43","87,10","84,79","82,03","78,69","76,06","74,02","71,52","70,59","69,07","67,59","66,06","64,18","63,33","61,84","60,01","57,58","57,55","56,33","55,11","53,68","52,55","51,41","50,27","49,20","48,75","48,11","46,74","44,63","46,57","45,15","43,52","42,17","42,24","41,46","40,75","39,91","39,44","40,59","40,12","40,34","40,71","38,64","39,27","38,60","38,06","38,21","36,54","35,06",,"34,73","34,25","35,58","36,15","38,10",,"40,70",,"39,58",,"38,85","38,05","42,04","46,26","43,98","41,42"
Employee stock trusts,"5,06","5,09","5,28","5,10","5,10",,"5,25","5,31","5,24","5,26","5,34","4,88","4,86","4,90","4,98","3,96","3,77","3,77","3,86","3,04","2,99","3,02","3,09","2,92","2,87","2,89","3,00","2,84","2,80","2,83","2,91","2,91","2,90","2,95","3,04","2,85","2,84","2,87","2,86","2,41","2,40","2,44","2,43","2,13","2,13","2,15","2,10","1,72","1,75","1,82","1,87","2,93","2,98","3,20","3,25","3,17","3,22","3,39","3,47","3,47","3,55","3,67","3,77","4,06",,"4,06","4,16","4,17","4,31","3,90",,"7,35",,"7,47",,"7,47","5,57","5,74","5,81","5,77","4,32"
Accumulated other comprehensive loss,"-6,35","-5,91","-5,96","-6,81","-5,99",,"-7,06","-6,42","-7,20","-6,30","-5,71","-6,25","-5,76","-5,02","-4,90","-3,10","-2,70","-2,52","-2,75","-1,96","-0,54","0,00","2,10","-2,79","-1,60","-2,05","-2,47","-2,29","-4,00","-3,07","-3,41","-3,06","-2,54","-2,49","-2,45","-2,64","-1,07","-0,91","-1,24","-1,66","-1,42","-1,45","-1,27","-1,25","-1,12","-0,73","-0,97","-1,09","-1,01","-1,17","-0,69","-0,52","-0,15","-0,22","-0,06","-0,16","-0,41","-0,32","-0,43","-0,47","-0,12","-0,35","-0,56","-0,56",,"-0,30","-0,34","-0,47","-0,42","-0,13",,"-0,38",,"-0,22",,"-0,14","-0,20","-0,10","-0,12","-0,13","-0,04"
"Common stock held in treasury, at cost","-36,62","-35,50","-34,42","-33,61","-32,87",,"-31,37","-31,14","-29,96","-28,48","-27,48","-26,58","-24,95","-22,44","-19,70","-17,50","-14,77","-11,20","-8,20","-9,77","-19,69","-19,69","-19,72","-18,73","-17,28","-15,80","-14,58","-13,97","-12,83","-11,65","-10,37","-9,21","-7,96","-6,69","-6,16","-5,80","-4,86","-3,63","-3,09","-4,06","-3,46","-2,82","-2,21","-2,77","-2,50","-2,31","-2,09","-2,97","-2,72","-2,57","-2,54","-2,24","-2,23","-2,20","-2,19","-2,50","-2,50","-2,48","-2,46","-4,06","-4,07","-4,10","-4,08","-6,04",,"-6,13","-6,14","-6,23","-6,62","-7,93",,"-6,28",,"-6,32",,"-6,55","-9,59","-9,28","-9,90","-9,09","-9,35"
Common stock issued (shares),"-5,06","-5,09","-5,28","-5,10","-5,10",,"-5,25","-5,31","-5,24","-5,26","-5,34","-4,88","-4,86","-4,90","-4,98","-3,96","-3,77","-3,77","-3,86","-3,04","-2,99","-3,02","-3,09","-2,92","-2,87","-2,89","-3,00","-2,84","-2,80","-2,83","-2,91","-2,91","-2,90","-2,95","-3,04","-2,85","-2,84","-2,87","-2,86","-2,41","-2,40","-2,44","-2,43","-2,13","-2,13","-2,15","-2,10","-1,72","-1,75","-1,82","-1,87","-2,93","-2,98","-3,20","-3,25","-3,17","-3,22","-3,39","-3,47","-3,47","-3,55","-3,67","-3,77","-4,06",,"-4,06","-4,16","-4,17","-4,31","-3,90",,"-7,35",,"-7,47",,"-7,47","-5,57","-5,74","-5,81","-5,77","-4,32"
Noncontrolling interests,"1,09","1,09","1,04","0,92","1,02",,"0,94","0,94","0,95","0,98","1,13","1,09","1,08","1,07","1,17","1,16","1,22","1,29","1,33","1,37","1,42","1,36","1,37","1,15","1,17","1,12","1,17","1,16","1,37","1,40","1,46","1,08","1,14","1,14","1,16","1,13","1,31","1,26","1,17","1,00","1,13","1,03","1,30","1,20","1,09","1,45","3,20","3,11","3,11","2,93","3,37","3,32","3,37","8,80","8,27","8,03","8,27","8,44","8,32","8,20","8,71","8,15","6,92","6,09",,"5,88","4,88","0,69","0,70",,,,,,,,,,,,
All figures in billions of U.S. Dollar.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
